query1 - Liste a informação de cada veiculo

match (vehicle:Vehicle) return vehicle

<Record vehicle=<Node id=71261 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1248, 'year': 2015, 'price': 35900, 'num': 0, 'mileage': 139568}>>
<Record vehicle=<Node id=71776 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1598, 'year': 2011, 'price': 22500, 'num': 76971, 'mileage': 229500}>>
<Record vehicle=<Node id=71777 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1598, 'year': 2010, 'price': 21900, 'num': 76972, 'mileage': 279000}>>
<Record vehicle=<Node id=71778 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1598, 'year': 2013, 'price': 22600, 'num': 76973, 'mileage': 235061}>>
<Record vehicle=<Node id=71779 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1798, 'year': 2010, 'price': 24000, 'num': 76974, 'mileage': 163236}>>
<Record vehicle=<Node id=71780 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1968, 'year': 2007, 'price': 18900, 'num': 76975, 'mileage': 279000}>>
<Record vehicle=<Node id=71781 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1798, 'year': 2012, 'price': 30750, 'num': 76976, 'mileage': 181000}>>
<Record vehicle=<Node id=71782 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1968, 'year': 2007, 'price': 20000, 'num': 76977, 'mileage': 207605}>>
<Record vehicle=<Node id=71783 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1598, 'year': 2009, 'price': 20700, 'num': 76978, 'mileage': 226451}>>
<Record vehicle=<Node id=71784 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1968, 'year': 2005, 'price': 10500, 'num': 76979, 'mileage': 262000}>>
<Record vehicle=<Node id=71785 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1598, 'year': 2010, 'price': 18300, 'num': 76980, 'mileage': 380000}>>
<Record vehicle=<Node id=71786 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1984, 'year': 2008, 'price': 17500, 'num': 76981, 'mileage': 169140}>>
<Record vehicle=<Node id=71787 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1896, 'year': 2010, 'price': 23300, 'num': 76982, 'mileage': 256779}>>
<Record vehicle=<Node id=71788 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1896, 'year': 2009, 'price': 17300, 'num': 76983, 'mileage': 326000}>>
<Record vehicle=<Node id=71789 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1968, 'year': 2012, 'price': 18900, 'num': 76984, 'mileage': 339000}>>
<Record vehicle=<Node id=71790 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1798, 'year': 2009, 'price': 21900, 'num': 76985, 'mileage': 142117}>>
<Record vehicle=<Node id=71791 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1595, 'year': 2006, 'price': 19900, 'num': 76986, 'mileage': 187000}>>
<Record vehicle=<Node id=71792 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1598, 'year': 2012, 'price': 26200, 'num': 76987, 'mileage': 188000}>>
<Record vehicle=<Node id=71793 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1395, 'year': 2016, 'price': 56000, 'num': 77542, 'mileage': 66450}>>
<Record vehicle=<Node id=71794 labels=frozenset({'Vehicle'}) properties={'vol_engine': 999, 'year': 2018, 'price': 35500, 'num': 77543, 'mileage': 150000}>>
<Record vehicle=<Node id=71795 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1968, 'year': 2017, 'price': 73900, 'num': 77544, 'mileage': 154780}>>
<Record vehicle=<Node id=71796 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1395, 'year': 2018, 'price': 80900, 'num': 77545, 'mileage': 68913}>>
<Record vehicle=<Node id=71797 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1968, 'year': 2018, 'price': 66500, 'num': 77546, 'mileage': 167252}>>
<Record vehicle=<Node id=71798 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1798, 'year': 2016, 'price': 60900, 'num': 77547, 'mileage': 121532}>>
<Record vehicle=<Node id=71799 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1498, 'year': 2018, 'price': 55900, 'num': 77548, 'mileage': 162500}>>
<Record vehicle=<Node id=71800 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1598, 'year': 2018, 'price': 59900, 'num': 77549, 'mileage': 125000}>>
<Record vehicle=<Node id=71801 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1395, 'year': 2015, 'price': 55500, 'num': 77550, 'mileage': 113697}>>
<Record vehicle=<Node id=71802 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1395, 'year': 2017, 'price': 74900, 'num': 77551, 'mileage': 29980}>>
<Record vehicle=<Node id=71803 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1498, 'year': 2018, 'price': 90900, 'num': 77552, 'mileage': 39573}>>
<Record vehicle=<Node id=71804 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1395, 'year': 2014, 'price': 46900, 'num': 77553, 'mileage': 139100}>>
<Record vehicle=<Node id=71805 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1395, 'year': 2015, 'price': 55500, 'num': 77554, 'mileage': 51387}>>
<Record vehicle=<Node id=71806 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1498, 'year': 2018, 'price': 85900, 'num': 77555, 'mileage': 39530}>>
<Record vehicle=<Node id=71807 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1798, 'year': 2013, 'price': 51900, 'num': 77556, 'mileage': 153329}>>
<Record vehicle=<Node id=71808 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1197, 'year': 2013, 'price': 39900, 'num': 77557, 'mileage': 109064}>>
<Record vehicle=<Node id=71809 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1984, 'year': 2017, 'price': 119900, 'num': 77558, 'mileage': 35100}>>
<Record vehicle=<Node id=71810 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1798, 'year': 2016, 'price': 69900, 'num': 77559, 'mileage': 94800}>>
<Record vehicle=<Node id=71811 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1598, 'year': 2017, 'price': 59900, 'num': 77560, 'mileage': 180000}>>
<Record vehicle=<Node id=71812 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1395, 'year': 2018, 'price': 81900, 'num': 77561, 'mileage': 34500}>>
<Record vehicle=<Node id=71813 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1395, 'year': 2016, 'price': 44800, 'num': 77562, 'mileage': 175000}>>
<Record vehicle=<Node id=71814 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1498, 'year': 2018, 'price': 69900, 'num': 77563, 'mileage': 126800}>>
<Record vehicle=<Node id=71815 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1798, 'year': 2014, 'price': 49900, 'num': 77564, 'mileage': 214700}>>
<Record vehicle=<Node id=71816 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1498, 'year': 2018, 'price': 59900, 'num': 77565, 'mileage': 152700}>>
<Record vehicle=<Node id=71817 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1395, 'year': 2018, 'price': 74999, 'num': 77566, 'mileage': 54510}>>
<Record vehicle=<Node id=71818 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1984, 'year': 2021, 'price': 164550, 'num': 77567, 'mileage': 1}>>
<Record vehicle=<Node id=71819 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1598, 'year': 2019, 'price': 83999, 'num': 77568, 'mileage': 103000}>>
<Record vehicle=<Node id=71820 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1598, 'year': 2017, 'price': 58900, 'num': 77569, 'mileage': 133000}>>
<Record vehicle=<Node id=71821 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1968, 'year': 2017, 'price': 69900, 'num': 77570, 'mileage': 132000}>>
<Record vehicle=<Node id=71822 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1598, 'year': 2013, 'price': 30627, 'num': 77571, 'mileage': 260400}>>
<Record vehicle=<Node id=71823 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1984, 'year': 2022, 'price': 159050, 'num': 78820, 'mileage': 1}>>
<Record vehicle=<Node id=71824 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1498, 'year': 2020, 'price': 112000, 'num': 78821, 'mileage': 30997}>>
<Record vehicle=<Node id=71825 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1498, 'year': 2021, 'price': 124550, 'num': 78822, 'mileage': 5}>>
<Record vehicle=<Node id=71826 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1498, 'year': 2021, 'price': 112400, 'num': 78823, 'mileage': 7}>>
<Record vehicle=<Node id=71827 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1984, 'year': 2020, 'price': 184900, 'num': 78824, 'mileage': 26097}>>
<Record vehicle=<Node id=71828 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1498, 'year': 2021, 'price': 125400, 'num': 78825, 'mileage': 7}>>
<Record vehicle=<Node id=71829 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1498, 'year': 2022, 'price': 151550, 'num': 78826, 'mileage': 10}>>
<Record vehicle=<Node id=71830 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1968, 'year': 2021, 'price': 117900, 'num': 78827, 'mileage': 5}>>
<Record vehicle=<Node id=71833 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1498, 'year': 2021, 'price': 126700, 'num': 78828, 'mileage': 5}>>
<Record vehicle=<Node id=71834 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1984, 'year': 2022, 'price': 154500, 'num': 78829, 'mileage': 10}>>
<Record vehicle=<Node id=71835 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1498, 'year': 2021, 'price': 119990, 'num': 78830, 'mileage': 1}>>
<Record vehicle=<Node id=71836 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1968, 'year': 2021, 'price': 117342, 'num': 78831, 'mileage': 6205}>>
<Record vehicle=<Node id=71837 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1498, 'year': 2020, 'price': 106887, 'num': 78832, 'mileage': 9900}>>
<Record vehicle=<Node id=71838 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1498, 'year': 2021, 'price': 150750, 'num': 78833, 'mileage': 1}>>
<Record vehicle=<Node id=71839 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1498, 'year': 2021, 'price': 95900, 'num': 78834, 'mileage': 12000}>>
<Record vehicle=<Node id=71840 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1498, 'year': 2021, 'price': 124990, 'num': 78835, 'mileage': 14530}>>
<Record vehicle=<Node id=71841 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1498, 'year': 2021, 'price': 124990, 'num': 78836, 'mileage': 16150}>>
<Record vehicle=<Node id=71842 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1498, 'year': 2021, 'price': 124990, 'num': 78837, 'mileage': 17980}>>
<Record vehicle=<Node id=71843 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1498, 'year': 2021, 'price': 124990, 'num': 78838, 'mileage': 15600}>>
<Record vehicle=<Node id=71844 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1395, 'year': 2020, 'price': 159900, 'num': 78839, 'mileage': 12200}>>
<Record vehicle=<Node id=71845 labels=frozenset({'Vehicle'}) properties={'vol_engine': 999, 'year': 2020, 'price': 98900, 'num': 78840, 'mileage': 13640}>>
<Record vehicle=<Node id=71846 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1498, 'year': 2021, 'price': 149850, 'num': 78841, 'mileage': 5}>>
<Record vehicle=<Node id=71847 labels=frozenset({'Vehicle'}) properties={'vol_engine': 2000, 'year': 2021, 'price': 126950, 'num': 78842, 'mileage': 1}>>
<Record vehicle=<Node id=71848 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1498, 'year': 2021, 'price': 139700, 'num': 78843, 'mileage': 1}>>
<Record vehicle=<Node id=71849 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1498, 'year': 2020, 'price': 97000, 'num': 78844, 'mileage': 25000}>>
<Record vehicle=<Node id=71850 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1498, 'year': 2020, 'price': 110900, 'num': 78845, 'mileage': 29953}>>
<Record vehicle=<Node id=71851 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1968, 'year': 2021, 'price': 149300, 'num': 78846, 'mileage': 13}>>
<Record vehicle=<Node id=71852 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1896, 'year': 2010, 'price': 30000, 'num': 79543, 'mileage': 269000}>>
<Record vehicle=<Node id=71853 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1968, 'year': 2013, 'price': 41500, 'num': 79544, 'mileage': 185454}>>
<Record vehicle=<Node id=71854 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1968, 'year': 2011, 'price': 30700, 'num': 79545, 'mileage': 215258}>>
<Record vehicle=<Node id=71855 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1968, 'year': 2014, 'price': 52900, 'num': 79546, 'mileage': 190000}>>
<Record vehicle=<Node id=71856 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1798, 'year': 2014, 'price': 52000, 'num': 79547, 'mileage': 77592}>>
<Record vehicle=<Node id=71857 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1968, 'year': 2010, 'price': 38990, 'num': 79548, 'mileage': 170000}>>
<Record vehicle=<Node id=71858 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1598, 'year': 2014, 'price': 45900, 'num': 79549, 'mileage': 179399}>>
<Record vehicle=<Node id=71859 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1798, 'year': 2013, 'price': 51500, 'num': 79550, 'mileage': 197031}>>
<Record vehicle=<Node id=71860 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1968, 'year': 2014, 'price': 52000, 'num': 79551, 'mileage': 141620}>>
<Record vehicle=<Node id=71861 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1968, 'year': 2010, 'price': 36500, 'num': 79552, 'mileage': 215000}>>
<Record vehicle=<Node id=71862 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1968, 'year': 2014, 'price': 55900, 'num': 79553, 'mileage': 287000}>>
<Record vehicle=<Node id=71863 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1968, 'year': 2011, 'price': 39500, 'num': 79554, 'mileage': 168971}>>
<Record vehicle=<Node id=71864 labels=frozenset({'Vehicle'}) properties={'vol_engine': 2000, 'year': 2011, 'price': 33000, 'num': 79555, 'mileage': 280000}>>
<Record vehicle=<Node id=71865 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1968, 'year': 2014, 'price': 48900, 'num': 79556, 'mileage': 223000}>>
<Record vehicle=<Node id=71866 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1598, 'year': 2012, 'price': 29900, 'num': 79557, 'mileage': 236000}>>
<Record vehicle=<Node id=71867 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1598, 'year': 2012, 'price': 31900, 'num': 79558, 'mileage': 181000}>>
<Record vehicle=<Node id=71868 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1798, 'year': 2010, 'price': 28900, 'num': 79559, 'mileage': 188000}>>
<Record vehicle=<Node id=71869 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1968, 'year': 2013, 'price': 54700, 'num': 79560, 'mileage': 179000}>>
<Record vehicle=<Node id=71870 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1968, 'year': 2013, 'price': 49900, 'num': 79561, 'mileage': 179818}>>
<Record vehicle=<Node id=71871 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1968, 'year': 2009, 'price': 28000, 'num': 79562, 'mileage': 312000}>>
<Record vehicle=<Node id=71872 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1968, 'year': 2013, 'price': 49000, 'num': 79563, 'mileage': 197194}>>
<Record vehicle=<Node id=71873 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1968, 'year': 2011, 'price': 35900, 'num': 79564, 'mileage': 302000}>>
<Record vehicle=<Node id=71874 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1968, 'year': 2009, 'price': 29900, 'num': 79565, 'mileage': 250000}>>
<Record vehicle=<Node id=71875 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1390, 'year': 2011, 'price': 29000, 'num': 79566, 'mileage': 219000}>>
<Record vehicle=<Node id=71876 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1598, 'year': 2013, 'price': 35900, 'num': 79567, 'mileage': 249000}>>
<Record vehicle=<Node id=71877 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1968, 'year': 2014, 'price': 49999, 'num': 79568, 'mileage': 185850}>>
<Record vehicle=<Node id=71878 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1968, 'year': 2013, 'price': 45900, 'num': 79569, 'mileage': 198000}>>
<Record vehicle=<Node id=71879 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1798, 'year': 2010, 'price': 31900, 'num': 79570, 'mileage': 139000}>>
<Record vehicle=<Node id=71880 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1798, 'year': 2010, 'price': 30900, 'num': 79571, 'mileage': 238000}>>
<Record vehicle=<Node id=71881 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1896, 'year': 2009, 'price': 27900, 'num': 79572, 'mileage': 189000}>>
<Record vehicle=<Node id=71882 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1798, 'year': 2011, 'price': 32002, 'num': 79573, 'mileage': 165896}>>
<Record vehicle=<Node id=71883 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1968, 'year': 2014, 'price': 40900, 'num': 79574, 'mileage': 162090}>>
<Record vehicle=<Node id=71884 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1968, 'year': 2017, 'price': 95900, 'num': 79920, 'mileage': 157451}>>
<Record vehicle=<Node id=71885 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1984, 'year': 2016, 'price': 98000, 'num': 79921, 'mileage': 119846}>>
<Record vehicle=<Node id=71886 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1984, 'year': 2018, 'price': 109900, 'num': 79922, 'mileage': 68089}>>
<Record vehicle=<Node id=71887 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1968, 'year': 2018, 'price': 92127, 'num': 79923, 'mileage': 109210}>>
<Record vehicle=<Node id=71888 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1498, 'year': 2022, 'price': 149950, 'num': 79924, 'mileage': 1}>>
<Record vehicle=<Node id=71889 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1498, 'year': 2020, 'price': 113000, 'num': 79925, 'mileage': 10831}>>
<Record vehicle=<Node id=71890 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1395, 'year': 2018, 'price': 72300, 'num': 79926, 'mileage': 138000}>>
<Record vehicle=<Node id=71891 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1800, 'year': 2017, 'price': 84900, 'num': 79927, 'mileage': 64972}>>
<Record vehicle=<Node id=71892 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1968, 'year': 2016, 'price': 69000, 'num': 79928, 'mileage': 168702}>>
<Record vehicle=<Node id=71893 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1500, 'year': 2019, 'price': 111500, 'num': 79929, 'mileage': 68013}>>
<Record vehicle=<Node id=71894 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1598, 'year': 2018, 'price': 74000, 'num': 79930, 'mileage': 176033}>>
<Record vehicle=<Node id=71895 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1968, 'year': 2021, 'price': 176350, 'num': 79931, 'mileage': 10}>>
<Record vehicle=<Node id=71896 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1798, 'year': 2018, 'price': 77490, 'num': 79932, 'mileage': 160155}>>
<Record vehicle=<Node id=71897 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1598, 'year': 2018, 'price': 67900, 'num': 79933, 'mileage': 148345}>>
<Record vehicle=<Node id=71898 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1968, 'year': 2017, 'price': 106900, 'num': 79934, 'mileage': 130571}>>
